Attribute,Attribute Value,Age,Prior,Label,Expected Score,fold_num
race,African-American,48,4,0,0.7158218334408435,0
race,African-American,19,3,1,0.7941472708844947,0
race,African-American,19,4,1,0.7931863679450676,0
race,African-American,19,4,0,0.777873208838021,0
race,African-American,31,4,1,0.7144671200956261,0
race,African-American,31,4,0,0.852077038999792,0
race,African-American,29,2,0,0.6293865171446756,0
race,African-American,29,4,0,0.831459740654608,0
race,African-American,29,4,1,0.8047015238751848,0
race,African-American,24,4,0,0.763814206970446,0
race,African-American,24,4,1,0.8647586256533539,0
race,African-American,26,2,0,0.7210004664129124,0
race,African-American,26,4,0,0.7899320923572514,0
race,African-American,26,3,1,0.6612985988022202,0
race,African-American,26,4,1,0.8163608932052945,0
race,African-American,30,4,0,0.7653952641158229,0
race,African-American,30,4,1,0.7942348776362163,0
race,African-American,58,4,1,0.540669535684969,0
race,African-American,58,4,0,0.6436696096214557,0
race,African-American,35,4,0,0.7988218612681406,0
race,African-American,35,2,1,0.6816335087792198,0
race,African-American,35,4,1,0.668700259275667,0
race,African-American,18,4,0,0.7778797626129186,0
race,African-American,18,3,1,0.776551134642527,0
race,African-American,18,4,1,0.775517073602977,0
race,African-American,27,4,0,0.7270744953136108,0
race,African-American,27,4,1,0.857822852695659,0
race,African-American,38,3,0,0.5242252547946742,0
race,African-American,38,4,0,0.572122832205539,0
race,African-American,38,4,1,0.7947004460758265,0
race,African-American,23,4,1,0.8344102740919722,0
race,African-American,23,2,0,0.775517073602977,0
race,African-American,23,4,0,0.7852808680004375,0
race,African-American,25,4,0,0.7963420292247534,0
race,African-American,25,3,1,0.7590792990218875,0
race,African-American,25,4,1,0.7821441583641962,0
race,African-American,34,4,1,0.7619948740903593,0
race,African-American,34,3,0,0.554805155597234,0
race,African-American,34,4,0,0.7538778820815895,0
race,African-American,33,4,0,0.6630539849932513,0
race,African-American,33,4,1,0.7442186191402179,0
race,African-American,47,4,0,0.6421582309878189,0
race,African-American,47,4,1,0.7456463166318655,0
race,African-American,28,4,0,0.8901638323853754,0
race,African-American,28,4,1,0.7400119167607999,0
race,African-American,20,2,1,0.765147013661311,0
race,African-American,20,4,1,0.7598666899173196,0
race,African-American,20,3,0,0.653327793711136,0
race,African-American,20,4,0,0.7759542766708548,0
race,African-American,45,4,0,0.7383252694317278,0
race,African-American,45,4,1,0.8557610695484053,0
race,African-American,54,4,0,0.730580380711146,0
race,African-American,22,2,1,0.699936514447244,0
race,African-American,22,4,1,0.78326579721935,0
race,African-American,22,2,0,0.7438303674512728,0
race,African-American,22,4,0,0.9083468417179228,0
race,African-American,49,4,0,0.5994723467039995,0
race,African-American,21,2,0,0.7634698420300676,0
race,African-American,21,3,0,0.7463754583627821,0
race,African-American,21,4,0,0.7958884027828269,0
race,African-American,21,2,1,0.7438303674512728,0
race,African-American,21,3,1,0.7579515513115225,0
race,African-American,21,4,1,0.8074320351462472,0
race,African-American,39,4,1,0.741659676742911,0
race,African-American,50,4,0,0.6589664601398326,0
race,African-American,50,4,1,0.595873869034696,0
race,African-American,36,2,1,0.6458695867548873,0
race,African-American,36,4,1,0.7400979697080391,0
race,African-American,36,4,0,0.6657516281694636,0
race,African-American,46,3,0,0.6064165129543837,0
race,African-American,46,4,0,0.5502448963907607,0
race,African-American,46,4,1,0.8570905166641829,0
race,African-American,42,4,1,0.6941019799570644,0
race,African-American,42,2,0,0.48983599715946247,0
race,African-American,42,4,0,0.6425364765530084,0
race,African-American,44,4,0,0.667470770479586,0
race,African-American,44,4,1,0.8570905166641829,0
race,African-American,43,4,1,0.7658996063121255,0
race,African-American,43,4,0,0.5735579568112898,0
race,African-American,56,4,0,0.5752221519594815,0
race,African-American,56,4,1,0.6862454717348161,0
race,African-American,37,4,0,0.7469476210037235,0
race,African-American,53,4,0,0.587967193177521,0
race,African-American,32,3,1,0.6308231630504407,0
race,African-American,32,4,1,0.6897669385420624,0
race,African-American,32,3,0,0.5485173763051753,0
race,African-American,32,4,0,0.7590294443932593,0
race,African-American,62,4,0,0.7237490972813958,0
race,African-American,40,4,1,0.7390838063602746,0
race,African-American,40,4,0,0.8758321490127385,0
race,African-American,66,4,0,0.7058500245169497,0
race,African-American,51,4,0,0.6303447811413935,0
race,African-American,52,3,0,0.671815680205193,0
race,African-American,59,4,0,0.7493736042300188,0
race,Hispanic,42,4,1,0.605296715193436,0
race,Hispanic,42,4,0,0.6687217595930844,0
race,Hispanic,27,3,0,0.6196995831263564,0
race,Hispanic,27,4,0,0.7131360740433935,0
race,Hispanic,55,3,0,0.5,0
race,Hispanic,20,3,0,0.7851687257508934,0
race,Hispanic,20,4,0,0.8033887622334657,0
race,Hispanic,49,4,1,0.7555171895839414,0
race,Hispanic,49,4,0,0.6405901731013828,0
race,Hispanic,23,4,0,0.7737794575337913,0
race,Hispanic,25,4,0,0.868600726048135,0
race,Hispanic,54,4,0,0.5513713482229982,0
race,Hispanic,24,4,0,0.7355238483980607,0
race,Hispanic,34,4,0,0.5978085413953307,0
race,Hispanic,29,4,0,0.7421252921134102,0
